ID Nasabah;Ketepatan Waktu;Frekuensi Terlambat (per Tahun);Jumlah Tunggakan;Konsistensi Pembayaran;Label Nasabah
N-087;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-088;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-089;Terlambat;2 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-090;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-091;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-092;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-093;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-094;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-095;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-096;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-097;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-098;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-099;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-100;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-101;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-102;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-103;Tepat Waktu;2 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-104;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-105;Tepat Waktu;4 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-106;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-107;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-108;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-109;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-110;Terlambat;2 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-111;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-112;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-113;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-114;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-115;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-116;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-117;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-118;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-119;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-120;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-121;Tepat Waktu;3 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-122;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-123;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-124;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-125;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-126;Tepat Waktu;2 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-127;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-128;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-129;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-130;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-131;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-132;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-133;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-134;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-135;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-136;Terlambat;2 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-137;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-138;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-139;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-140;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-141;Terlambat;2 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-142;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-143;Terlambat;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-144;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-145;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-146;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-147;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-148;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-149;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-150;Terlambat;3 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-151;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-152;Tepat Waktu;3 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-153;Tepat Waktu;3 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-154;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-155;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-156;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-157;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-158;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-159;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-160;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-161;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-162;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-163;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-164;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-165;Terlambat;2 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-166;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-167;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-168;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-169;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-170;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-171;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-172;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-173;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-174;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-175;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-176;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-177;Terlambat;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-178;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-179;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-180;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-181;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-182;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-183;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-184;Tepat Waktu;4 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-185;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-186;Tepat Waktu;4 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-187;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-188;Tepat Waktu;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-189;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-190;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-191;Terlambat;2 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-192;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-193;Tepat Waktu;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-194;Tepat Waktu;3 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-195;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-196;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-197;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-198;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-199;Tepat Waktu;2 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-200;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-201;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-202;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-203;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-204;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-205;Tepat Waktu;4 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-206;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-207;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-208;Tepat Waktu;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-209;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-210;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-211;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-212;Tepat Waktu;2 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-213;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-214;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-215;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-216;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-217;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-218;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-219;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-220;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-221;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-222;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-223;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-224;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-225;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-226;Tepat Waktu;2 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-227;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-228;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-229;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-230;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-231;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-232;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-233;Tepat Waktu;3 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-234;Tepat Waktu;2 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-235;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-236;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-237;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-238;Tepat Waktu;3 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-239;Tepat Waktu;4 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-240;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-241;Terlambat;3 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-242;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-243;Terlambat;3 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-244;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-245;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-246;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-247;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-248;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-249;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-250;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-251;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-252;Tepat Waktu;3 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-253;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-254;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-255;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-256;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-257;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-258;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-259;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-260;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-261;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-262;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-263;Tepat Waktu;2 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-264;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-265;Terlambat;3 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-266;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-267;Terlambat;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-268;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-269;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-270;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-271;Terlambat;2 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-272;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-273;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-274;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-275;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-276;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-277;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-278;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-279;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-280;Tepat Waktu;3 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-281;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-282;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-283;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-284;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-285;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-286;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-287;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-288;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-289;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-290;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-291;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-292;Tepat Waktu;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-293;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-294;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-295;Terlambat;2 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-296;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-297;Terlambat;3 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-298;Terlambat;4 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-299;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-300;Tepat Waktu;2 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-301;Terlambat;4 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-302;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-303;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-304;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-305;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-306;Terlambat;2 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-307;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-308;Terlambat;3 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-309;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-310;Tepat Waktu;3 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-311;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-312;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-313;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-314;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-315;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-316;Tepat Waktu;2 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-317;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-318;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-319;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-320;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-321;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-322;Tepat Waktu;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-323;Terlambat;6 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-324;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-325;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-326;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-327;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-328;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-329;Terlambat;2 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-330;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-331;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-332;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-333;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-334;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-335;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-336;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-337;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
